((1, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (3, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -100000000, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (4, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -100000000, ('b', BACKWARD): -1, ('c', FORWARD): -100000000, ('c', BACKWARD): -1, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (3, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (4, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -100000000, ('c', BACKWARD): -1, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (3, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (4, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -100000000, ('c', BACKWARD): -1, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
((2, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (3, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
((2, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (4, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -1, ('c', FORWARD): -100000000, ('c', BACKWARD): -1, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
((2, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (3, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
((2, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (4, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -100000000, ('c', BACKWARD): -1, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
((2, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (3, 6, HORIZONTAL, 3), (2, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -100000000, ('d', BACKWARD): -100000000}
