((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 1, VERTICAL, 3), (3, 2, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -100000000, ('a', BACKWARD): -100000000, ('b', FORWARD): -1.75, ('b', BACKWARD): -100000000, ('c', FORWARD): -1.5, ('c', BACKWARD): -100000000, ('d', FORWARD): -100000000, ('d', BACKWARD): -1.5, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 1, VERTICAL, 3), (3, 5, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -100000000, ('d', BACKWARD): -1, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 2, VERTICAL, 3), (3, 2, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -100000000, ('a', BACKWARD): -100000000, ('b', FORWARD): -1.5, ('b', BACKWARD): -100000000, ('c', FORWARD): -1.5, ('c', BACKWARD): -100000000, ('d', FORWARD): -1.75, ('d', BACKWARD): -1, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 2, VERTICAL, 3), (3, 5, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -1, ('d', BACKWARD): -1, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 3, VERTICAL, 3), (3, 2, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -100000000, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -1, ('d', BACKWARD): -1, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 3, VERTICAL, 3), (3, 5, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): 5, ('c', BACKWARD): -100000000, ('d', FORWARD): -1, ('d', BACKWARD): -1, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 2, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -100000000, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -1, ('d', BACKWARD): -100000000, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -1, ('d', BACKWARD): -100000000, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (2, 1, HORIZONTAL, 3), (5, 1, VERTICAL, 3), (3, 2, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -100000000, ('a', BACKWARD): -100000000, ('b', FORWARD): -1.5, ('b', BACKWARD): -100000000, ('c', FORWARD): -100000000, ('c', BACKWARD): -1.5, ('d', FORWARD): -100000000, ('d', BACKWARD): -1.5, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (2, 1, HORIZONTAL, 3), (5, 1, VERTICAL, 3), (3, 5, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -100000000, ('c', BACKWARD): -1, ('d', FORWARD): -100000000, ('d', BACKWARD): -1, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (2, 1, HORIZONTAL, 3), (5, 2, VERTICAL, 3), (3, 2, VERTICAL, 2), (2, 5, VERTICAL, 2)):{('a', FORWARD): -100000000, ('a', BACKWARD): -100000000, ('b', FORWARD): -1.5, ('b', BACKWARD): -100000000, ('c', FORWARD): -1.5, ('c', BACKWARD): -1.5, ('d', FORWARD): -1.75, ('d', BACKWARD): -1, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000, ('f', FORWARD): -100000000, ('f', BACKWARD): -100000000}
